Intercept,Slope,Year
11.90092127,0.015773093,1763
13.43709559,0.010475172,1764
13.62246425,0.007524524,1765
11.08992022,0.020796154,1766
10.64787445,0.019450944,1767
11.43751029,0.017201519,1768
13.20176577,0.012597582,1769
12.33989011,0.01629673,1770
12.38541472,0.017540589,1771
13.76003893,0.015533208,1772
11.80721662,0.019075768,1773
13.72160771,0.006202757,1774
12.82418711,0.01075113,1775
10.80533423,0.014026707,1776
9.730264941,0.018879456,1777
11.15596643,0.017613178,1778
12.52153319,0.013867661,1779
10.9885463,0.014882775,1780
12.32257188,0.012303485,1781
11.1186768,0.011711699,1782
12.76065558,0.008870585,1783
9.080432667,0.023324722,1784
8.487267048,0.026898683,1785
11.44760274,0.006868403,1786
10.10861283,0.023486883,1787
14.47349278,-0.000250121,1788
10.97423905,0.017521562,1789
12.66571955,0.011069127,1790
14.00367906,0.006765583,1791
12.51349652,0.012176863,1792
10.44973431,0.023874496,1793
15.52738371,0.000498614,1794
9.466722114,0.026421834,1795
12.77442548,0.010032761,1796
12.2532967,0.016294583,1797
14.53510838,0.0021721,1798
8.975837724,0.020602878,1799
11.81042225,0.014686666,1800
12.7992684,0.012330519,1801
11.29600783,0.021605017,1802
10.85476667,0.017207278,1803
12.74966839,0.008022831,1804
10.05657308,0.015001135,1805
11.7329708,0.016889972,1806
11.49580686,0.018637331,1807
10.90400704,0.013786028,1808
11.61162953,0.013802758,1809
10.0794227,0.022349139,1810
12.14717522,0.018036994,1811
10.51806273,0.013108635,1812
11.92980581,0.010616377,1813
9.523354408,0.022972413,1814
13.3244794,0.006750481,1815
11.14769419,0.014694201,1816
13.8491254,0.007748622,1817
13.70244618,0.008940896,1818
13.68050178,0.010618812,1819
12.32653492,0.015039803,1820
11.9192669,0.018249384,1821
15.89505745,0.004866193,1822
10.89930152,0.022255482,1823
11.30289655,0.021288618,1824
11.86513322,0.018793343,1825
10.88464022,0.021022252,1826
11.62820149,0.016651418,1827
12.4297803,0.01509247,1828
11.09844122,0.010108076,1829
10.46210108,0.021941135,1830
11.64221286,0.017800618,1831
11.79380081,0.013792884,1832
11.18110761,0.016829748,1833
13.92471203,0.010960103,1834
13.74177149,0.001493726,1835
11.33684737,0.014650078,1836
9.901827789,0.018263835,1837
8.80058588,0.023270397,1838
10.59451513,0.021916041,1839
13.07476023,0.004038269,1840
10.56873677,0.021531219,1841
11.16819835,0.014785402,1842
10.88407417,0.015626317,1843
11.34874088,0.01149987,1844
9.444865317,0.021076242,1845
14.04545184,0.003987569,1846
10.22101549,0.01683775,1847
10.92790083,0.015646478,1848
11.67942674,0.010968705,1849
10.50458549,0.015416216,1850
13.45215444,0.004139764,1851
11.54567421,0.01860314,1852
16.56841155,-0.001900627,1853
11.55328798,0.013478463,1854
9.665082338,0.019262792,1855
11.55328798,0.181262432,1856
13.45099737,0.020829887,1857
15.59209665,0.017135276,1858
17.182302,0.013161491,1859
24.50737387,-0.024932837,1860
13.420376,0.013013402,1861
14.87496579,0.012772723,1862
16.40704489,0.006871564,1863
11.78014317,0.010246293,1864
14.77633237,0.00581886,1865
18.2251903,-0.0098387,1866
11.35028811,0.014625738,1867
16.51823272,-0.002622896,1868
12.64204625,0.009509423,1869
12.1004855,0.013292632,1870
18.07992117,-0.007554581,1871
24.60982372,-0.026224776,1872
14.63862507,0.010970055,1873
14.31695861,0.005274359,1874
13.34680894,0.00624472,1875
16.00439609,-0.00441056,1876
15.13390359,0.00697188,1877
14.50097842,0.007243116,1878
8.318836774,0.028936687,1879
23.60633894,0.001487791,1880
14.79514703,0.027836637,1881
19.49235691,-0.000507577,1882
18.45370635,0.012865907,1883
19.83154908,0.003676286,1884
18.62549506,0.003940598,1885
17.99646838,0.010628395,1886
16.96359685,0.008583153,1887
14.94804841,0.02142697,1888
19.4248718,0.002051613,1889
16.97355317,0.008684641,1890
25.83024228,-0.01835123,1891
26.11827483,-0.017762972,1892
16.79197543,0.015584924,1893
22.43646082,-0.004093712,1894
16.24688601,0.019025206,1895
17.1172292,0.012700725,1896
15.5351354,0.011982793,1897
16.73124465,0.008254506,1898
14.53837606,0.021428369,1899
16.40383716,0.015998451,1900
15.06033732,0.020052608,1901
15.90093648,0.014173605,1902
15.23658125,0.016936028,1903
13.93270236,0.021621147,1904
14.46495413,0.023604324,1905
15.69229827,0.01722436,1906
14.75230104,0.019800736,1907
16.91529826,0.012198095,1908
16.32652781,0.011600141,1909
16.23102853,0.016926896,1910
18.68735746,0.004287385,1911
13.09540406,0.027235752,1912
15.9193385,0.015789321,1913
16.56644831,0.010749019,1914
14.85582277,0.017494349,1915
15.65375103,0.01266847,1916
13.32041634,0.018132798,1917
14.25263338,0.020693042,1918
15.20444669,0.015519902,1919
13.61861791,0.021567384,1920
17.20417791,0.010980976,1921
14.22587542,0.02009489,1922
15.26551834,0.016649213,1923
14.38496012,0.018204283,1924
16.8653849,0.008074207,1925
16.85284253,0.006419179,1926
15.29355938,0.014672402,1927
15.02437593,0.014417535,1928
14.03994213,0.018760014,1929
15.31867801,0.014650897,1930
15.24243798,0.018432572,1931
14.96399395,0.014132934,1932
14.90640073,0.01699638,1933
16.97785223,0.012347724,1934
14.87698209,0.013765733,1935
14.30250663,0.016123229,1936
13.86092048,0.017518795,1937
15.55365822,0.013486443,1938
15.19539531,0.018055266,1939
13.28722808,0.02101248,1940
15.05435675,0.014728453,1941
14.3966324,0.01677143,1942
14.92632755,0.016496748,1943
16.01304845,0.011490825,1944
15.87978735,0.012406537,1945
16.65987759,0.010652045,1946
14.80168137,0.01745013,1947
18.3206345,0.005787079,1948
16.42488661,0.011496044,1949
15.10416732,0.01402012,1950
15.46790867,0.011965523,1951
15.72972377,0.012968597,1952
15.68015489,0.014689618,1953
15.06427782,0.016654432,1954
15.03040234,0.014433413,1955
14.36545186,0.017754907,1956
15.52795467,0.013592053,1957
14.65195013,0.017631212,1958
15.29753424,0.012843159,1959
14.79879407,0.015112107,1960
16.85358806,0.008590943,1961
15.89138391,0.012759187,1962
15.84640864,0.013606746,1963
16.34968839,0.010740149,1964
15.87042549,0.013301689,1965
15.37272812,0.014401468,1966
16.34825685,0.011166302,1967
15.88095448,0.011904691,1968
14.97279713,0.015096893,1969
15.00056845,0.016665228,1970
14.52383413,0.022127956,1971
16.07162379,0.010868951,1972
16.7762106,0.010026891,1973
16.04685262,0.012896963,1974
16.32956519,0.011734078,1975
16.8418572,0.008384291,1976
16.2391714,0.014571995,1977
15.68109859,0.014883364,1978
14.91162325,0.020227162,1979
16.73262322,0.01250722,1980
17.33359043,0.010513942,1981
16.35165144,0.014307774,1982
17.63144777,0.008231687,1983
16.66624945,0.011726191,1984
16.14603159,0.011652047,1985
16.8314295,0.009732615,1986
16.76078246,0.011978822,1987
16.49793833,0.01217348,1988
17.12814648,0.007799302,1989
17.7825858,0.00715574,1990
16.647634,0.010288431,1991
17.31619451,0.007710191,1992
16.63815724,0.009229836,1993
14.39654391,0.018865981,1994
16.91600191,0.009951918,1995
16.67859128,0.007509111,1996
16.35378073,0.012036961,1997
17.56789969,0.009555132,1998
17.02613726,0.01162899,1999
17.86533729,0.005522005,2000